###############################################################################
#
# IAR ANSI C/C++ Compiler V8.32.1.169/W32 for ARM         02/Jul/2019  17:59:12
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  
#    Endian       =  little
#    Source file  =  G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\admin\AppData\Local\Temp\EW40B1.tmp
#        (G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60 -lCN
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -lB
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -o "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        G:\AIcar\arm\inc\c\DLib_Config_Normal.h -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\app\" -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\HW\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\DEV\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Ports\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Source\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\option\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\driver\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\descriptor\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\class\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Jay\"
#        -On -I G:\AIcar\arm\CMSIS\Core\Include\ -I
#        G:\AIcar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3C    
   \              0x42 0x78    
   \              0x44         
   \      0x41B   0x42 0x42          DC8 66, 66, 252, 0, 0, 0, 0, 0, 3, 2, 2, 2, 26, 38, 66, 66, 66, 38, 26
   \              0xFC 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x03 0x02    
   \              0x02 0x02    
   \              0x1A 0x26    
   \              0x42 0x42    
   \              0x42 0x26    
   \              0x1A         
   \      0x42E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 68, 2, 2, 2, 68, 56, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x38    
   \              0x44 0x02    
   \              0x02 0x02    
   \              0x44 0x38    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \      0x443   0x60 0x40          DC8 96, 64, 64, 64, 120, 68, 66, 66, 66, 100, 216, 0, 0, 0, 0, 0, 0, 0
   \              0x40 0x40    
   \              0x78 0x44    
   \              0x42 0x42    
   \              0x42 0x64    
   \              0xD8 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \      0x455   0x00 0x00          DC8 0, 0, 60, 66, 126, 2, 2, 66, 60, 0, 0, 0, 0, 0, 240, 136, 8, 8, 126
   \              0x3C 0x42    
   \              0x7E 0x02    
   \              0x02 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xF0 0x88    
   \              0x08 0x08    
   \              0x7E         
   \      0x468   0x08 0x08          DC8 8, 8, 8, 8, 8, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 34, 34, 28, 2
   \              0x08 0x08    
   \              0x08 0x3E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7C    
   \              0x22 0x22    
   \              0x1C 0x02    
   \      0x47C   0x3C 0x42          DC8 60, 66, 66, 60, 0, 0, 0, 3, 2, 2, 2, 58, 70, 66, 66, 66, 66, 231, 0
   \              0x42 0x3C    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x02 0x02    
   \              0x02 0x3A    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x42 0xE7    
   \              0x00         
   \      0x48F   0x00 0x00          DC8 0, 0, 0, 0, 12, 12, 0, 0, 14, 8, 8, 8, 8, 8, 62, 0, 0, 0, 0, 0, 48
   \              0x00 0x00    
   \              0x0C 0x0C    
   \              0x00 0x00    
   \              0x0E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x3E 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x30         
   \      0x4A4   0x30 0x00          DC8 48, 0, 0, 56, 32, 32, 32, 32, 32, 32, 34, 30, 0, 0, 0, 3, 2, 2, 2
   \              0x00 0x38    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x22 0x1E    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x02 0x02    
   \              0x02         
   \      0x4B7   0x72 0x12          DC8 114, 18, 10, 22, 18, 34, 119, 0, 0, 0, 0, 0, 14, 8, 8, 8, 8, 8, 8
   \              0x0A 0x16    
   \              0x12 0x22    
   \              0x77 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08         
   \      0x4CA   0x08 0x08          DC8 8, 8, 8, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 146, 146, 146, 146
   \              0x08 0x3E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x7F    
   \              0x92 0x92    
   \              0x92 0x92    
   \      0x4DC   0x92 0xB7          DC8 146, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 70, 66, 66, 66, 66, 231, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x3B    
   \              0x46 0x42    
   \              0x42 0x42    
   \              0x42 0xE7    
   \              0x00         
   \      0x4EF   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 60, 66, 66, 66, 66, 66, 60, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x3C 0x42    
   \              0x42 0x42    
   \              0x42 0x42    
   \              0x3C 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \      0x503   0x00 0x00          DC8 0, 0, 0, 0, 27, 38, 66, 66, 66, 34, 30, 2, 7, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x1B 0x26    
   \              0x42 0x42    
   \              0x42 0x22    
   \              0x1E 0x02    
   \              0x07 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \      0x517   0x78 0x44          DC8 120, 68, 66, 66, 66, 68, 120, 64, 224, 0, 0, 0, 0, 0, 0, 0, 119, 76
   \              0x42 0x42    
   \              0x42 0x44    
   \              0x78 0x40    
   \              0xE0 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x77 0x4C    
   \      0x529   0x04 0x04          DC8 4, 4, 4, 4, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 66, 2, 60, 64, 66
   \              0x04 0x04    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7C 0x42    
   \              0x02 0x3C    
   \              0x40 0x42    
   \      0x53D   0x3E 0x00          DC8 62, 0, 0, 0, 0, 0, 0, 0, 8, 8, 62, 8, 8, 8, 8, 8, 48, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x08    
   \              0x3E 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x30 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \      0x553   0x00 0x00          DC8 0, 0, 0, 0, 99, 66, 66, 66, 66, 98, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x63 0x42    
   \              0x42 0x42    
   \              0x42 0x62    
   \              0xDC 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \      0x567   0xE7 0x42          DC8 231, 66, 36, 36, 20, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 235, 73, 73
   \              0x24 0x24    
   \              0x14 0x08    
   \              0x08 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xEB 0x49    
   \              0x49         
   \      0x57A   0x55 0x55          DC8 85, 85, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 36, 24, 24, 24, 36
   \              0x22 0x22    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x76    
   \              0x24 0x18    
   \              0x18 0x18    
   \              0x24         
   \      0x58D   0x6E 0x00          DC8 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 66, 36, 36, 20, 24, 8, 8, 7, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xE7 0x42    
   \              0x24 0x24    
   \              0x14 0x18    
   \              0x08 0x08    
   \              0x07 0x00    
   \      0x5A1   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 126, 34, 16, 8, 8, 68, 126, 0, 0, 0, 192, 32, 32
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x7E 0x22    
   \              0x10 0x08    
   \              0x08 0x44    
   \              0x7E 0x00    
   \              0x00 0x00    
   \              0xC0 0x20    
   \              0x20         
   \      0x5B4   0x20 0x20          DC8 32, 32, 32, 16, 32, 32, 32, 32, 32, 32, 192, 0, 16, 16, 16, 16, 16
   \              0x20 0x10    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0xC0 0x00    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10         
   \      0x5C5   0x10 0x10          DC8 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 6, 8, 8, 8, 8, 8, 16
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x10    
   \              0x10 0x00    
   \              0x06 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x10         
   \      0x5D8   0x08 0x08          DC8 8, 8, 8, 8, 8, 8, 6, 0, 12, 50, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x06 0x00    
   \              0x0C 0x32    
   \              0xC2 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \      0x5ED   0x00 0x00          DC8 0, 0, 0
   \              0x00         
     26          
     27          static void LPLD_LCD_Reset(void);
     28          static void LPLD_LCD_FLEXBUS_Init(uint16 lcd_id);
     29          static void LPLD_LCD_IO_Cfg(void);
     30          static void LPLD_LCD_WriteIndex(uint16 index);
     31          static void LPLD_LCD_WriteData(uint16 data);
     32          static uint16 LPLD_LCD_ReadData(void);
     33          static void LPLD_LCD_WriteReg(uint16 LCD_Reg,uint16 LCD_RegValue);
     34          static uint16 LPLD_LCD_ReadReg(uint16 LCD_Reg);
     35          static void LPLD_LCD_SetCursor( uint16 Xpos, uint16 Ypos );
     36          static void LPLD_LCD_Delayms(uint16 ms);
     37          

   \                                 In section .bss, align 4
     38          LPLD_LCD_Info_t LPLD_LCD_INFO;
   \                     LPLD_LCD_INFO:
   \        0x0                      DS8 8

   \                                 In section .bss, align 2
     39          uint16 PreX=0, PreY=0;
   \                     PreX:
   \        0x0                      DS8 2

   \                                 In section .bss, align 2
   \                     PreY:
   \        0x0                      DS8 2

   \                                 In section .bss, align 4
     40          uint16 *LCD_GRAM;
   \                     LCD_GRAM:
   \        0x0                      DS8 4

   \                                 In section .bss, align 2
     41          uint16 CurX=0, CurY=0;
   \                     CurX:
   \        0x0                      DS8 2

   \                                 In section .bss, align 2
   \                     CurY:
   \        0x0                      DS8 2
     42          
     43          /*
     44           * LPLD_LCD_Delayms
     45           * LCD内部延时函数，内部调用
     46           */

   \                                 In section .text, align 4, keep-with-next
     47          static void LPLD_LCD_Delayms(uint16 n)
     48          {
     49            uint16 i;
     50            while(n--)
   \                     LPLD_LCD_Delayms: (+1)
   \                     ??LPLD_LCD_Delayms_0: (+1)
   \        0x0   0x0001             MOVS     R1,R0
   \        0x2   0x1E48             SUBS     R0,R1,#+1
   \        0x4   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \        0x6   0x2900             CMP      R1,#+0
   \        0x8   0xD009             BEQ.N    ??LPLD_LCD_Delayms_1
     51            {
     52              for(i=0; i<400; i++)
   \        0xA   0x2100             MOVS     R1,#+0
   \        0xC   0x000A             MOVS     R2,R1
   \                     ??LPLD_LCD_Delayms_2: (+1)
   \        0xE   0x0011             MOVS     R1,R2
   \       0x10   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x12   0xF5B1 0x7FC8      CMP      R1,#+400
   \       0x16   0xDAF3             BGE.N    ??LPLD_LCD_Delayms_0
     53              {
     54                asm("nop");
   \       0x18   0xBF00             nop
     55              }
   \       0x1A   0x1C52             ADDS     R2,R2,#+1
   \       0x1C   0xE7F7             B.N      ??LPLD_LCD_Delayms_2
     56            }
     57          }
   \                     ??LPLD_LCD_Delayms_1: (+1)
   \       0x1E   0x4770             BX       LR               ;; return
     58          
     59          /*
     60           * LPLD_LCD_FLEXBUS_Init
     61           * LCD FlexBus初始化函数，内部调用
     62           * 
     63           * 说明:
     64           *    本初始化函数用来配置FlexBus与LCD的连接
     65           *    配置为16位端口大小
     66           *    地址与数据线复用
     67           *    数据及地址线为FB_AD[15:0]
     68           *    RS:FB_AD[16]
     69           *    CS:FB_CS0
     70           *    RW:FB_FB_RW
     71           *    RD:FB_OE 
     72           */

   \                                 In section .text, align 2, keep-with-next
     73          static void LPLD_LCD_FLEXBUS_Init(uint16 lcd_id)
     74          {
   \                     LPLD_LCD_FLEXBUS_Init: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0xB086             SUB      SP,SP,#+24
   \        0x4   0x0004             MOVS     R4,R0
     75            FB_InitTypeDef fb_init;
     76            fb_init.FB_Fbx = FB0;
   \        0x6   0x2000             MOVS     R0,#+0
   \        0x8   0xF88D 0x0004      STRB     R0,[SP, #+4]
     77            fb_init.FB_ChipSelAddress = LCD_CMD_ADDRESS;
   \        0xC   0xF05F 0x40C0      MOVS     R0,#+1610612736
   \       0x10   0x9002             STR      R0,[SP, #+8]
     78            fb_init.FB_AutoAckEnable = TRUE;
   \       0x12   0x2001             MOVS     R0,#+1
   \       0x14   0xF88D 0x0012      STRB     R0,[SP, #+18]
     79            fb_init.FB_IsRightJustied = TRUE;
   \       0x18   0x2001             MOVS     R0,#+1
   \       0x1A   0xF88D 0x0011      STRB     R0,[SP, #+17]
     80            fb_init.FB_WateStates = 0x02;
   \       0x1E   0x2002             MOVS     R0,#+2
   \       0x20   0xF88D 0x0013      STRB     R0,[SP, #+19]
     81            fb_init.FB_PortSize = FB_SIZE_16BIT;
   \       0x24   0x2002             MOVS     R0,#+2
   \       0x26   0xF88D 0x0010      STRB     R0,[SP, #+16]
     82            fb_init.FB_AddressSpace = FB_SPACE_KB(128);   //128K
   \       0x2A   0xF45F 0x3000      MOVS     R0,#+131072
   \       0x2E   0x9003             STR      R0,[SP, #+12]
     83            fb_init.FB_ReadAddrHold = 0;
   \       0x30   0x2000             MOVS     R0,#+0
   \       0x32   0xF88D 0x0014      STRB     R0,[SP, #+20]
     84            fb_init.FB_WriteAddrHold = 0;
   \       0x36   0x2000             MOVS     R0,#+0
   \       0x38   0xF88D 0x0015      STRB     R0,[SP, #+21]
     85            LPLD_FlexBus_Init(fb_init); 
   \       0x3C   0xA901             ADD      R1,SP,#+4
   \       0x3E   0xB084             SUB      SP,SP,#+16
   \       0x40   0x4668             MOV      R0,SP
   \       0x42   0x2214             MOVS     R2,#+20
   \       0x44   0x....'....        BL       __aeabi_memcpy4
   \       0x48   0xBC0F             POP      {R0-R3}
   \       0x4A   0x....'....        BL       LPLD_FlexBus_Init
     86          }
   \       0x4E   0xB006             ADD      SP,SP,#+24
   \       0x50   0xBD10             POP      {R4,PC}          ;; return
     87          
     88          /*
     89           * LPLD_LCD_IO_Cfg
     90           * LCD IO引脚初始化，内部调用
     91           *
     92           * 说明：
     93           * 此处初始化复位引脚，可根据实际硬件更改
     94           */

   \                                 In section .text, align 2, keep-with-next
     95          static void LPLD_LCD_IO_Cfg(void)
     96          {
   \                     LPLD_LCD_IO_Cfg: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
   \        0x2   0xB086             SUB      SP,SP,#+24
     97            GPIO_InitTypeDef ptc_init;
     98            //RST 
     99            ptc_init.GPIO_PTx = PTC;
   \        0x4   0x....'....        LDR.W    R0,??DataTable20  ;; 0x400ff080
   \        0x8   0x9001             STR      R0,[SP, #+4]
    100            ptc_init.GPIO_Pins = GPIO_Pin19;
   \        0xA   0xF45F 0x2000      MOVS     R0,#+524288
   \        0xE   0x9002             STR      R0,[SP, #+8]
    101            ptc_init.GPIO_Dir = DIR_OUTPUT;
   \       0x10   0x2001             MOVS     R0,#+1
   \       0x12   0xF88D 0x0010      STRB     R0,[SP, #+16]
    102            ptc_init.GPIO_Output = OUTPUT_H;
   \       0x16   0x2001             MOVS     R0,#+1
   \       0x18   0xF88D 0x0011      STRB     R0,[SP, #+17]
    103            ptc_init.GPIO_PinControl = IRQC_DIS; 
   \       0x1C   0x2000             MOVS     R0,#+0
   \       0x1E   0x9003             STR      R0,[SP, #+12]
    104            LPLD_GPIO_Init(ptc_init);    
   \       0x20   0xA901             ADD      R1,SP,#+4
   \       0x22   0xB084             SUB      SP,SP,#+16
   \       0x24   0x4668             MOV      R0,SP
   \       0x26   0x2214             MOVS     R2,#+20
   \       0x28   0x....'....        BL       __aeabi_memcpy4
   \       0x2C   0xBC0F             POP      {R0-R3}
   \       0x2E   0x....'....        BL       LPLD_GPIO_Init
    105          }
   \       0x32   0xB007             ADD      SP,SP,#+28
   \       0x34   0xBD00             POP      {PC}             ;; return
    106          
    107          /*
    108           * LPLD_LCD_WriteIndex
    109           * LCD写控制命令，内部调用
    110           */

   \                                 In section .text, align 2, keep-with-next
    111          static void LPLD_LCD_WriteIndex(uint16 index)
    112          {
    113            *(vuint16*)LCD_CMD_ADDRESS = index;  //write
   \                     LPLD_LCD_WriteIndex: (+1)
   \        0x0   0xF05F 0x41C0      MOVS     R1,#+1610612736
   \        0x4   0x8008             STRH     R0,[R1, #+0]
    114          }
   \        0x6   0x4770             BX       LR               ;; return
    115          
    116          /*
    117           * LPLD_LCD_WriteData
    118           * LCD写数据，内部调用
    119           */

   \                                 In section .text, align 2, keep-with-next
    120          void LPLD_LCD_WriteData(uint16 data)
    121          {
    122            *(vuint16*)LCD_DATA_ADDRESS = data;  //write
   \                     LPLD_LCD_WriteData: (+1)
   \        0x0   0x....'....        LDR.W    R1,??DataTable20_1  ;; 0x60010000
   \        0x4   0x8008             STRH     R0,[R1, #+0]
    123          }
   \        0x6   0x4770             BX       LR               ;; return
    124          
    125          /*
    126           * LPLD_LCD_ReadData
    127           * LCD读数据，内部调用
    128           */

   \                                 In section .text, align 2, keep-with-next
    129          static uint16 LPLD_LCD_ReadData(void)
    130          { 
    131            uint16 value;
    132            value = *(vuint16*)LCD_DATA_ADDRESS;  //read
   \                     LPLD_LCD_ReadData: (+1)
   \        0x0   0x....'....        LDR.W    R0,??DataTable20_1  ;; 0x60010000
   \        0x4   0x8800             LDRH     R0,[R0, #+0]
    133            return value;
   \        0x6   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0x8   0x4770             BX       LR               ;; return
    134          }
    135          
    136          /*
    137           * LPLD_LCD_WriteReg
    138           * LCD写寄存器，内部调用
    139           */

   \                                 In section .text, align 2, keep-with-next
    140          static void LPLD_LCD_WriteReg(uint16 LCD_Reg,uint16 LCD_RegValue)
    141          { 
   \                     LPLD_LCD_WriteReg: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x0004             MOVS     R4,R0
   \        0x4   0x000D             MOVS     R5,R1
    142            /* Write 16-bit Index, then Write Reg */  
    143            LPLD_LCD_WriteIndex(LCD_Reg);         
   \        0x6   0x0020             MOVS     R0,R4
   \        0x8   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0xA   0x....'....        BL       LPLD_LCD_WriteIndex
    144            /* Write 16-bit Reg */
    145            LPLD_LCD_WriteData(LCD_RegValue);  
   \        0xE   0x0028             MOVS     R0,R5
   \       0x10   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x12   0x....'....        BL       LPLD_LCD_WriteData
    146          }
   \       0x16   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    147          
    148          /*
    149           * LPLD_LCD_ReadReg
    150           * LCD读寄存器，内部调用
    151           */

   \                                 In section .text, align 2, keep-with-next
    152          static uint16 LPLD_LCD_ReadReg(uint16 LCD_Reg)
    153          {
   \                     LPLD_LCD_ReadReg: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0x0004             MOVS     R4,R0
    154            uint16 LCD_RAM;
    155            /* Write 16-bit Index (then Read Reg) */
    156            LPLD_LCD_WriteIndex(LCD_Reg);
   \        0x4   0x0020             MOVS     R0,R4
   \        0x6   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \        0x8   0x....'....        BL       LPLD_LCD_WriteIndex
    157            /* Read 16-bit Reg */
    158            LCD_RAM = LPLD_LCD_ReadData();      	
   \        0xC   0x....'....        BL       LPLD_LCD_ReadData
    159            return LCD_RAM;
   \       0x10   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x12   0xBD10             POP      {R4,PC}          ;; return
    160          }
    161          
    162          /*
    163           * LPLD_LCD_SetCursor
    164           * 设置LCD内部GRAM光标位置，内部调用
    165           */

   \                                 In section .text, align 2, keep-with-next
    166          static void LPLD_LCD_SetCursor( uint16 Xpos, uint16 Ypos )
    167          {
   \                     LPLD_LCD_SetCursor: (+1)
   \        0x0   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x000E             MOVS     R6,R1
    168          #if(HORIZONTAL)
    169              
    170            uint16 temp = Xpos;
   \        0x8   0x46A0             MOV      R8,R4
    171            Xpos = Ypos;
   \        0xA   0x0035             MOVS     R5,R6
    172            Ypos = temp;  
   \        0xC   0x4647             MOV      R7,R8
    173          
    174          #else
    175                      
    176          #endif
    177            LPLD_LCD_WriteReg(LPLD_LCD_INFO.X_GRAM, Xpos );      
   \        0xE   0x....'....        LDR.W    R9,??DataTable20_2
   \       0x12   0x0029             MOVS     R1,R5
   \       0x14   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x16   0xF8B9 0x0004      LDRH     R0,[R9, #+4]
   \       0x1A   0x....'....        BL       LPLD_LCD_WriteReg
    178            LPLD_LCD_WriteReg(LPLD_LCD_INFO.Y_GRAM, Ypos );          
   \       0x1E   0x0039             MOVS     R1,R7
   \       0x20   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x22   0xF8B9 0x0006      LDRH     R0,[R9, #+6]
   \       0x26   0x....'....        BL       LPLD_LCD_WriteReg
    179          }
   \       0x2A   0xE8BD 0x83F1      POP      {R0,R4-R9,PC}    ;; return
    180          
    181          
    182          /*
    183           * LPLD_LCD_Reset
    184           * 复位LCD控制器，内部调用
    185           */

   \                                 In section .text, align 2, keep-with-next
    186          static void LPLD_LCD_Reset(void)
    187          {
   \                     LPLD_LCD_Reset: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    188            LCD_CLR_RST;
   \        0x2   0x....'....        LDR.W    R4,??DataTable20_3  ;; 0x43fe104c
   \        0x6   0x2000             MOVS     R0,#+0
   \        0x8   0x6020             STR      R0,[R4, #+0]
    189            LPLD_LCD_Delayms(10); //延时
   \        0xA   0x200A             MOVS     R0,#+10
   \        0xC   0x....'....        BL       LPLD_LCD_Delayms
    190            LCD_SET_RST;
   \       0x10   0x2001             MOVS     R0,#+1
   \       0x12   0x6020             STR      R0,[R4, #+0]
    191          }
   \       0x14   0xBD10             POP      {R4,PC}          ;; return
    192          
    193          /*
    194           * LPLD_LCD_Init
    195           * LCD初始化
    196           * 
    197           * 参数:
    198           *    无
    199           *
    200           * 输出:
    201           *    LCD控制型号
    202           *    0x9320--9320
    203           *    0x8989--8989
    204           */

   \                                 In section .text, align 2, keep-with-next
    205          uint16 LPLD_LCD_Init(void)
    206          {
   \                     LPLD_LCD_Init: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
    207            uint16 dID;
    208             
    209            LPLD_LCD_FLEXBUS_Init(0);
   \        0x2   0x2000             MOVS     R0,#+0
   \        0x4   0x....'....        BL       LPLD_LCD_FLEXBUS_Init
    210            LPLD_LCD_IO_Cfg();
   \        0x8   0x....'....        BL       LPLD_LCD_IO_Cfg
    211            LPLD_LCD_Delayms(500);
   \        0xC   0xF44F 0x70FA      MOV      R0,#+500
   \       0x10   0x....'....        BL       LPLD_LCD_Delayms
    212            
    213            LPLD_LCD_Reset();                 //硬件复位
   \       0x14   0x....'....        BL       LPLD_LCD_Reset
    214            
    215            dID = LPLD_LCD_ReadReg(0x0000);   //获取LCD控制器设备ID
   \       0x18   0x2000             MOVS     R0,#+0
   \       0x1A   0x....'....        BL       LPLD_LCD_ReadReg
   \       0x1E   0x0004             MOVS     R4,R0
    216              
    217            LPLD_LCD_INFO.Lcd_Id = dID;
   \       0x20   0x....'....        LDR.W    R0,??DataTable20_2
   \       0x24   0x8004             STRH     R4,[R0, #+0]
    218            
    219            if(dID == 0x9320)
